name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Ускоренные щиты,advancedshieldemitter,0,,,"defensive, shields, merc",Щиты,3000,,,,3,6,9,15,data.hullmods.AcceleratedShieldEmitter,Увеличивает скорость разворота щитов корабля на %s и скорость с которой щиты поднимаются на %s.,Увеличивает скорость поворота и развертывания щита.,graphics/hullmods/accelerated_shields.png
Адаптивные фазовые катушки,adaptive_coils,2,,,"phase, merc",Фаза,5000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AdaptivePhaseCoils,"Фазовые катушки менее способны поддерживать связь с нормальным пространством по мере повышения уровня жесткого потока корабля, что приводит к значительному снижению максимальной скорости поскольку катушки изо всех сил пытаются набрать тягу.

Эта модификация позволяет катушкам выдерживать более высокие уровни жесткого потока, увеличивая пороговое значение при котором скорость достигает минимума на %s. Для катушек стандартной конструкции, без других модификаций порог изменяется от %s до %s.",Снижает влияние уровня жесткого потока на максимальную скорость при фазировании.,graphics/hullmods/phase_field.png
Продвинутая оптика,advancedoptics,2,,,"offensive, merc",Оружие,1000,,,,5,10,15,25,data.hullmods.AdvancedOptics,"Увеличивает дальность лучевого оружия на %s, но снижает скорость его поворота на %s. Совместим с Интегрированным блоком целеуказателя.",Увеличивает дальность действия лучевого оружия.,graphics/hullmods/advanced_optics.png
Продвинутые гироскопы башни,turretgyros,0,,,"defensive, merc",Оружие,2500,,,,2,4,6,10,data.hullmods.AdvancedTurretGyros,Увеличивает скорость поворота всех турелей на %s.,Увеличивает скорость поворота турелей.,graphics/hullmods/advanced_turret_gyros.png
Бронированные Орудийные установки,armoredweapons,0,,,"defensive, merc","Оружие, Защита",2500,TRUE,,,3,6,9,15,data.hullmods.ArmoredWeapons,"Увеличивает прочность всего оружия на %s и уменьшает отдачу на %s, но снижает скорость поворота оружия на %s. Также увеличивает броню корабля на %s.","Затрудняет выведение оружия из строя, уменьшает отдачу.",graphics/hullmods/armored_weapon_emplacements.png
Штурмовая пакет,assault_package,1,,,"defensive, civ_package, no_drop, no_drop_salvage","Специальное, Защита",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.AssaultPackage,"Увеличивает прочность корпуса корабля на %s, броню на %s и теплоемкость на %s.

Будет пытаться вступать в бой с врагами и иным образом действовать как боевой корабль в бою.","Увеличивает прочность корпуса, броню и теплоемкость.",graphics/hullmods/assault_package.png
Автоматизированный ремонтный блок,autorepair,2,,,"engines, defensive, merc",Защита,7500,,,,3,6,9,15,data.hullmods.AutomatedRepairUnit,Сокращает время необходимое для ремонта выведенного из строя оружия и двигателей (в бою) на %s.,Увеличивает скорость ремонта оружия в бою.,graphics/hullmods/automated_repair_unit.png
Вспомогательные двигатели,auxiliarythrusters,1,,,"engines, merc",Двигатели,5000,TRUE,,,5,10,15,25,data.hullmods.AuxiliaryThrusters,Увеличивает маневренность корабля на %s.,Увеличивает маневренность.,graphics/hullmods/auxilliary_thrusters.png
Баллистический дальномер,ballistic_rangefinder,2,,,"offensive, merc",Оружие,8000,,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.BallisticRangefinder,<всплывающая подсказка созданная в скрипте благодаря большому количеству подсветки>,Увеличивает базовый диапазон малого и среднего оружия в баллистических слотах.,graphics/hullmods/ballistic_rangefinder.png
Взрывозащищенные двери,blast_doors,0,,,"defensive, merc",Защита,2500,TRUE,,,5,10,15,25,data.hullmods.BlastDoors,"Устанавливает дополнительные герметичные и усиленные двери в критических местах по всему кораблю. Увеличивает прочность корпуса на %s.

Потеря экипажа из-за повреждений корпуса, полученных в бою, уменьшается на %s.","Увеличивает прочность корпуса, уменьшает потери экипажа.",graphics/hullmods/blast_doors.png
Преобразованный ангар,converted_hangar,1,,,"special, non_phase, merc",Истребители,5000,,,,0,10,15,20,data.hullmods.ConvertedHangar,"Переоборудование стандартного грузового отсека корабля в ангар для истребителей. Ненадежные корпуса, выпускаемые в импровизированных мастерских и использование деталей с незначительными дефектами привели к снижению скорости истребителей на %s и увеличению получения урона на %s.

Увеличится минимальное количество экипажа, необходимых для пилотирования истребителей на %s. Увеличивает количество очков оснащения для бомбардировщиков на %s и всех других истребителей на %s.

Не может устанавливаться на фрегаты, фазовые корабли или корабли, которые уже имеют ангары истребителей.",Постройка временных ангаров для истребителей.,graphics/hullmods/converted_hangar.png
Переоборудованный отсек истребителя,converted_fighterbay,0,,,"req_spaceport, special, non_phase","Истребители, Логистика, Требуется док",3000,,,,2,4,6,10,data.hullmods.ConvertedFighterBay,"Преобразует ангары истребителей корабля, со встроенными звеньями, в импровизированные грузовые отсеки, давая ему дополнительные %s грузоподъемности и снижая требования к экипажу на %s на отсек истребителя. Сокращение экипажа ограничено максимумом %s.",Превращает встроенные ангары истребителей в грузовые трюмы.,graphics/hullmods/converted_fighter_bay.png
Выделенное ядро целеуказания,dedicated_targeting_core,0,,,"offensive, merc",Оружие,2500,TRUE,,,0,0,15,25,data.hullmods.DedicatedTargetingCore,"Увеличивает дальность баллистического и энергетического оружия на %s/%s для крейсеров/больших боевых кораблей.

Нельзя установить на фрегат или эсминец, а также не может работать совместно с Интегрированным блоком целеуказателя.

Большинство боевых кораблей устанавливают Интегрированный блок целеуказателя или Выделенное ядро целеуказания, за исключением более специализированных вариантов.","Увеличивает дальность действия оружия, особенно для больших кораблей.",graphics/hullmods/targeting_core.png
Пакет ECCM,eccm,2,,,"offensive, defensive, merc",Оружие,2500,,,,5,8,15,20,data.hullmods.ECCMPackage,"Уменьшает вероятность перехвата ракет электронным противодействием и пусковыми установками ракет приманок на %s.

Добавление ядер процессора в каждую ракету увеличивает максимальную скорость ракеты на %s и маневренность ракеты на %s, а также значительно улучшает алгоритм наведения.

Снижает дальность оружия если противник превосходит в РЭБ на %s.","Улучшает скорость и наведение ракет, уменьшает эффект радиоэлектронной борьбы противника.",graphics/hullmods/eccm_package.png
